name,n,size,depth,att,maa,min_trap
dep_cycles_n1,1,3,1,2,0,2
dep_cycles_n2,2,6,2,3,0,3
dep_cycles_n3,3,10,3,4,0,4
dep_cycles_n4,4,15,4,5,0,5
dep_cycles_n5,5,21,5,6,0,6
dep_cycles_n6,6,28,6,7,0,7
dep_cycles_n7,7,36,7,8,0,8
dep_cycles_n8,8,45,8,9,0,9
dep_cycles_n9,9,55,9,10,0,10
dep_cycles_n10,10,66,10,11,0,11
dep_cycles_n11,11,78,11,12,0,12
dep_cycles_n12,12,91,12,13,0,13
dep_cycles_n13,13,105,13,14,0,14
dep_cycles_n14,14,120,14,15,0,15
dep_cycles_n15,15,136,15,16,0,16
dep_cycles_n16,16,153,16,17,0,17
dep_cycles_n17,17,171,17,18,0,18
dep_cycles_n18,18,190,18,19,0,19
dep_cycles_n19,19,210,19,20,0,20
dep_cycles_n20,20,231,20,21,0,21
dep_cycles_n21,21,253,21,22,0,22
dep_cycles_n22,22,276,22,23,0,23
dep_cycles_n23,23,300,23,24,0,24
dep_cycles_n24,24,325,24,25,0,25
dep_cycles_n25,25,351,25,26,0,26
dep_cycles_n26,26,378,26,27,0,27
dep_cycles_n27,27,406,27,28,0,28
dep_cycles_n28,28,435,28,29,0,29
dep_cycles_n29,29,465,29,30,0,30
dep_cycles_n30,30,496,30,31,0,31
dep_cycles_n31,31,528,31,32,0,32
dep_cycles_n32,32,561,32,33,0,33
dep_cycles_n33,33,595,33,34,0,34
dep_cycles_n34,34,630,34,35,0,35
dep_cycles_n35,35,666,35,36,0,36
dep_cycles_n36,36,703,36,37,0,37
dep_cycles_n37,37,741,37,38,0,38
dep_cycles_n38,38,780,38,39,0,39
dep_cycles_n39,39,820,39,40,0,40
dep_cycles_n40,40,861,40,41,0,41
dep_cycles_n41,41,903,41,42,0,42
dep_cycles_n42,42,946,42,43,0,43
dep_cycles_n43,43,990,43,44,0,44
dep_cycles_n44,44,1035,44,45,0,45
dep_cycles_n45,45,1081,45,46,0,46
dep_cycles_n46,46,1128,46,47,0,47
dep_cycles_n47,47,1176,47,48,0,48
dep_cycles_n48,48,1225,48,49,0,49
dep_cycles_n49,49,1275,49,50,0,50
dep_cycles_n50,50,1326,50,51,0,51
dep_cycles_n51,51,1378,51,52,0,52
dep_cycles_n52,52,1431,52,53,0,53
dep_cycles_n53,53,1485,53,54,0,54
dep_cycles_n54,54,1540,54,55,0,55
dep_cycles_n55,55,1596,55,56,0,56
dep_cycles_n56,56,1653,56,57,0,57
dep_cycles_n57,57,1711,57,58,0,58
dep_cycles_n58,58,1770,58,59,0,59
dep_cycles_n59,59,1830,59,60,0,60
dep_cycles_n60,60,1891,60,61,0,61
dep_cycles_n61,61,1953,61,62,0,62
dep_cycles_n62,62,2016,62,63,0,63
dep_cycles_n63,63,2080,63,64,0,64
dep_cycles_n64,64,2145,64,65,0,65
dep_cycles_n65,65,2211,65,66,0,66
dep_cycles_n66,66,2278,66,67,0,67
dep_cycles_n67,67,2346,67,68,0,68
dep_cycles_n68,68,2415,68,69,0,69
dep_cycles_n69,69,2485,69,70,0,70
dep_cycles_n70,70,2556,70,71,0,71
dep_cycles_n71,71,2628,71,72,0,72
dep_cycles_n72,72,2701,72,73,0,73
dep_cycles_n73,73,2775,73,74,0,74
dep_cycles_n74,74,2850,74,75,0,75
dep_cycles_n75,75,2926,75,76,0,76
dep_cycles_n76,76,3003,76,77,0,77
dep_cycles_n77,77,3081,77,78,0,78
dep_cycles_n78,78,3160,78,79,0,79
dep_cycles_n79,79,3240,79,80,0,80
dep_cycles_n80,80,3321,80,81,0,81
dep_cycles_n81,81,3403,81,82,0,82
dep_cycles_n82,82,3486,82,83,0,83
dep_cycles_n83,83,3570,83,84,0,84
dep_cycles_n84,84,3655,84,85,0,85
dep_cycles_n85,85,3741,85,86,0,86
dep_cycles_n86,86,3828,86,87,0,87
dep_cycles_n87,87,3916,87,88,0,88
dep_cycles_n88,88,4005,88,89,0,89
dep_cycles_n89,89,4095,89,90,0,90
dep_cycles_n90,90,4186,90,91,0,91
dep_cycles_n91,91,4278,91,92,0,92
dep_cycles_n92,92,4371,92,93,0,93
dep_cycles_n93,93,4465,93,94,0,94
dep_cycles_n94,94,4560,94,95,0,95
dep_cycles_n95,95,4656,95,96,0,96
dep_cycles_n96,96,4753,96,97,0,97
dep_cycles_n97,97,4851,97,98,0,98
dep_cycles_n98,98,4950,98,99,0,99
dep_cycles_n99,99,5050,99,100,0,100
dep_cycles_n100,100,5151,100,101,0,101
dep_cycles_n101,101,5253,101,102,0,102
dep_cycles_n102,102,5356,102,103,0,103
dep_cycles_n103,103,5460,103,104,0,104
dep_cycles_n104,104,5565,104,105,0,105
dep_cycles_n105,105,5671,105,106,0,106
dep_cycles_n106,106,5778,106,107,0,107
dep_cycles_n107,107,5886,107,108,0,108
dep_cycles_n108,108,5995,108,109,0,109
dep_cycles_n109,109,6105,109,110,0,110
dep_cycles_n110,110,6216,110,111,0,111
dep_cycles_n111,111,6328,111,112,0,112
dep_cycles_n112,112,6441,112,113,0,113
dep_cycles_n113,113,6555,113,114,0,114
dep_cycles_n114,114,6670,114,115,0,115
dep_cycles_n115,115,6786,115,116,0,116
dep_cycles_n116,116,6903,116,117,0,117
dep_cycles_n117,117,7021,117,118,0,118
dep_cycles_n118,118,7140,118,119,0,119
dep_cycles_n119,119,7260,119,120,0,120
dep_cycles_n120,120,7381,120,121,0,121
dep_cycles_n121,121,7503,121,122,0,122
dep_cycles_n122,122,7626,122,123,0,123
dep_cycles_n123,123,7750,123,124,0,124
dep_cycles_n124,124,7875,124,125,0,125
dep_cycles_n125,125,8001,125,126,0,126
dep_cycles_n126,126,8128,126,127,0,127
dep_cycles_n127,127,8256,127,128,0,128
dep_cycles_n128,128,8385,128,129,0,129
dep_cycles_n129,129,8515,129,130,0,130
dep_cycles_n130,130,8646,130,131,0,131
dep_cycles_n131,131,8778,131,132,0,132
dep_cycles_n132,132,8911,132,133,0,133
dep_cycles_n133,133,9045,133,134,0,134
dep_cycles_n134,134,9180,134,135,0,135
dep_cycles_n135,135,9316,135,136,0,136
dep_cycles_n136,136,9453,136,137,0,137
dep_cycles_n137,137,9591,137,138,0,138
dep_cycles_n138,138,9730,138,139,0,139
dep_cycles_n139,139,9870,139,140,0,140
dep_cycles_n140,140,10011,140,141,0,141
dep_cycles_n141,141,10153,141,142,0,142
dep_cycles_n142,142,10296,142,143,0,143
dep_cycles_n143,143,10440,143,144,0,144
dep_cycles_n144,144,10585,144,145,0,145
dep_cycles_n145,145,10731,145,146,0,146
dep_cycles_n146,146,10878,146,147,0,147
dep_cycles_n147,147,11026,147,148,0,148
dep_cycles_n148,148,11175,148,149,0,149
dep_cycles_n149,149,11325,149,150,0,150
dep_cycles_n150,150,11476,150,151,0,151
dep_cycles_n151,151,11628,151,152,0,152
dep_cycles_n152,152,11781,152,153,0,153
dep_cycles_n153,153,11935,153,154,0,154
dep_cycles_n154,154,12090,154,155,0,155
dep_cycles_n155,155,12246,155,156,0,156
dep_cycles_n156,156,12403,156,157,0,157
dep_cycles_n157,157,12561,157,158,0,158
dep_cycles_n158,158,12720,158,159,0,159
dep_cycles_n159,159,12880,159,160,0,160
dep_cycles_n160,160,13041,160,161,0,161
dep_cycles_n161,161,13203,161,162,0,162
dep_cycles_n162,162,13366,162,163,0,163
dep_cycles_n163,163,13530,163,164,0,164
dep_cycles_n164,164,13695,164,165,0,165
dep_cycles_n165,165,13861,165,166,0,166
dep_cycles_n166,166,14028,166,167,0,167
dep_cycles_n167,167,14196,167,168,0,168
dep_cycles_n168,168,14365,168,169,0,169
dep_cycles_n169,169,14535,169,170,0,170
dep_cycles_n170,170,14706,170,171,0,171
dep_cycles_n171,171,14878,171,172,0,172
dep_cycles_n172,172,15051,172,173,0,173
dep_cycles_n173,173,15225,173,174,0,174
dep_cycles_n174,174,15400,174,175,0,175
dep_cycles_n175,175,15576,175,176,0,176
dep_cycles_n176,176,15753,176,177,0,177
dep_cycles_n177,177,15931,177,178,0,178
dep_cycles_n178,178,16110,178,179,0,179
dep_cycles_n179,179,16290,179,180,0,180
dep_cycles_n180,180,16471,180,181,0,181
dep_cycles_n181,181,16653,181,182,0,182
dep_cycles_n182,182,16836,182,183,0,183
dep_cycles_n183,183,17020,183,184,0,184
dep_cycles_n184,184,17205,184,185,0,185
dep_cycles_n185,185,17391,185,186,0,186
dep_cycles_n186,186,17578,186,187,0,187
dep_cycles_n187,187,17766,187,188,0,188
dep_cycles_n188,188,17955,188,189,0,189
dep_cycles_n189,189,18145,189,190,0,190
dep_cycles_n190,190,18336,190,191,0,191
dep_cycles_n191,191,18528,191,192,0,192
dep_cycles_n192,192,18721,192,193,0,193
dep_cycles_n193,193,18915,193,194,0,194
dep_cycles_n194,194,19110,194,195,0,195
dep_cycles_n195,195,19306,195,196,0,196
dep_cycles_n196,196,19503,196,197,0,197
dep_cycles_n197,197,19701,197,198,0,198
dep_cycles_n198,198,19900,198,199,0,199
dep_cycles_n199,199,20100,199,200,0,200
dep_cycles_n200,200,20301,200,201,0,201
dep_cycles_n201,201,20503,201,202,0,202
dep_cycles_n202,202,20706,202,203,0,203
dep_cycles_n203,203,20910,203,204,0,204
dep_cycles_n204,204,21115,204,205,0,205
dep_cycles_n205,205,21321,205,206,0,206
dep_cycles_n206,206,21528,206,207,0,207
dep_cycles_n207,207,21736,207,208,0,208
dep_cycles_n208,208,21945,208,209,0,209
dep_cycles_n209,209,22155,209,210,0,210
dep_cycles_n210,210,22366,210,211,0,211
dep_cycles_n211,211,22578,211,212,0,212
dep_cycles_n212,212,22791,212,213,0,213
dep_cycles_n213,213,23005,213,214,0,214
dep_cycles_n214,214,23220,214,215,0,215
dep_cycles_n215,215,23436,215,216,0,216
dep_cycles_n216,216,23653,216,217,0,217
dep_cycles_n217,217,23871,217,218,0,218
dep_cycles_n218,218,24090,218,219,0,219
dep_cycles_n219,219,24310,219,220,0,220
dep_cycles_n220,220,24531,220,221,0,221
dep_cycles_n221,221,24753,221,222,0,222
dep_cycles_n222,222,24976,222,223,0,223
dep_cycles_n223,223,25200,223,224,0,224
dep_cycles_n224,224,25425,224,225,0,225
dep_cycles_n225,225,25651,225,226,0,226
dep_cycles_n226,226,25878,226,227,0,227
dep_cycles_n227,227,26106,227,228,0,228
dep_cycles_n228,228,26335,228,229,0,229
dep_cycles_n229,229,26565,229,230,0,230
dep_cycles_n230,230,26796,230,231,0,231
dep_cycles_n231,231,27028,231,232,0,232
dep_cycles_n232,232,27261,232,233,0,233
dep_cycles_n233,233,27495,233,234,0,234
dep_cycles_n234,234,27730,234,235,0,235
dep_cycles_n235,235,27966,235,236,0,236
